user_id,movie_id,rating
207,210,3
693,28,2
721,84,3
389,419,3
436,65,4
843,188,2
671,233,4
535,302,3
938,9,3
140,325,3
204,258,2
241,292,4
863,258,5
290,89,3
825,294,4
416,926,2
393,747,4
757,155,2
843,180,3
286,924,4
805,418,2
334,203,4
339,637,4
595,844,4
567,152,4
498,449,3
806,117,2
758,722,3
899,566,3
280,162,3
38,419,5
536,136,4
599,546,4
620,1066,5
51,136,4
178,342,4
882,195,5
6,127,5
667,504,3
889,436,3
130,79,5
250,331,3
682,696,4
314,765,3
943,151,4
880,222,4
517,117,4
710,340,4
626,286,5
435,1074,2
202,195,4
82,15,3
495,395,1
472,232,4
551,7,5
188,195,3
886,87,4
49,108,2
43,403,4
760,125,4
118,53,5
416,399,4
152,286,5
130,346,4
456,737,3
407,70,4
210,423,5
2,274,3
328,471,3
93,866,2
545,196,4
642,140,3
296,1,5
943,470,4
254,378,3
574,289,4
49,959,2
618,154,3
943,431,4
538,318,5
256,841,2
16,168,4
449,462,5
269,1427,2
553,519,5
655,800,2
758,684,4
476,692,3
890,265,2
743,303,5
519,352,5
405,196,1
200,1419,5
128,275,5
923,827,3
708,1049,2
405,216,2
940,174,4
561,206,3
586,123,3
16,109,4
342,1163,3
648,290,3
659,566,3
749,229,3
344,385,2
83,1049,3
428,988,1
270,800,5
303,216,5
134,313,5
49,53,4
804,379,3
399,941,3
932,56,4
587,749,2
247,100,3
303,531,4
85,25,2
311,432,4
627,685,3
450,966,4
653,181,4
579,169,4
512,56,5
389,845,4
143,313,5
201,81,1
380,465,4
346,143,3
533,756,4
500,287,3
345,223,5
7,511,5
911,496,3
385,525,4
508,79,2
622,175,4
202,172,3
6,137,5
409,427,5
787,1433,3
847,456,1
344,7,4
488,659,3
654,87,4
116,199,4
606,619,4
541,29,2
886,181,5
889,150,5
560,246,5
430,101,2
734,230,2
222,769,2
650,309,3
660,91,4
671,234,4
878,956,2
94,654,5
567,297,3
327,181,4
751,257,4
198,96,4
194,187,4
399,1459,3
937,275,4
360,308,4
373,169,5
405,1409,1
632,68,1
84,823,3
181,1330,1
253,1,5
564,1016,2
472,768,5
11,12,2
301,710,3
330,69,5
13,443,4
12,276,4
405,778,1
186,159,5
648,169,5
5,376,2
70,183,4
872,290,2
868,228,5
711,120,2
84,148,4
426,100,4
301,755,4
678,282,3
790,763,3
551,313,4
372,547,5
366,758,3
429,1035,3
806,553,3
112,887,5
487,426,3
761,742,2
581,275,3
22,222,4
100,874,1
87,9,4
655,152,3
201,1355,1
416,21,3
453,742,3
351,689,4
223,120,2
625,294,3
627,1135,3
42,521,2
535,461,3
207,174,4
846,67,4
268,229,2
896,55,3
207,722,3
715,208,3
751,372,3
122,403,4
880,368,1
592,463,4
92,409,3
325,164,1
363,25,3
395,342,4
416,304,5
631,338,2
409,523,4
405,393,4
181,1174,1
657,300,2
699,717,1
59,649,4
296,258,5
788,167,3
564,323,3
264,201,5
846,665,4
174,237,4
429,275,4
327,131,4
763,5,4
13,505,3
110,402,4
267,179,5
725,328,4
577,95,5
759,281,4
84,95,4
338,486,3
235,1451,4
682,713,3
663,174,5
505,1,3
458,960,1
417,235,2
437,1006,3
554,274,3
474,1045,4
586,67,5
201,332,2
756,135,2
593,761,2
37,96,4
112,321,3
652,307,4
1,256,4
104,354,3
537,745,2
49,54,2
77,210,3
59,14,5
939,756,5
77,96,3
868,230,3
450,33,5
643,1,5
597,127,4
145,379,3
661,751,4
13,79,3
693,313,5
445,203,3
532,559,5
234,873,3
268,29,1
127,380,5
269,506,5
536,31,3
58,1019,4
95,417,3
222,333,5
43,866,4
682,476,1
796,203,3
158,53,1
495,581,5
658,50,4
648,1060,2
442,401,2
145,665,5
109,1012,4
198,183,5
201,705,3
487,76,4
321,56,4
270,452,4
3,331,4
362,328,2
99,342,1
468,9,5
478,204,4
405,398,1
187,83,5
125,120,1
246,204,3
621,385,5
286,77,3
398,152,4
13,232,3
290,167,2
374,204,4
585,1149,4
82,228,3
201,435,4
269,209,4
391,482,4
3,355,3
472,393,3
868,268,4
373,230,4
540,1,3
398,211,4
832,25,2
606,516,4
38,508,2
618,159,3
416,43,1
569,50,5
360,157,4
416,416,4
660,179,4
525,124,3
288,223,3
108,319,5
346,1217,4
733,244,2
800,237,4
537,566,2
719,318,5
85,124,5
468,507,5
213,603,5
504,179,1
472,362,5
753,657,5
571,496,3
546,751,3
405,110,1
198,217,4
663,3,4
87,685,3
308,382,4
5,2,3
234,591,3
226,92,2
453,258,4
70,176,4
44,380,4
864,357,5
585,1121,4
737,154,4
677,7,4
699,458,4
125,72,4
463,993,2
90,70,5
533,236,4
369,948,2
537,458,3
807,431,4
621,624,5
128,553,3
233,515,5
503,739,1
620,820,4
864,153,5
405,921,1
405,972,1
220,333,3
92,735,3
239,432,5
498,77,2
94,32,5
354,429,3
660,771,2
50,508,5
829,313,4
500,183,4
303,95,5
451,319,2
851,272,5
339,474,4
450,180,4
642,139,1
344,58,3
605,282,4
375,684,4
171,906,3
529,268,5
51,603,3
911,485,3
294,10,3
694,193,4
632,705,5
472,28,5
201,241,2
934,449,4
297,294,3
707,506,2
624,285,5
851,284,3
298,50,5
864,190,4
63,405,4
442,746,3
650,38,3
665,1040,4
774,69,4
489,349,4
533,56,3
279,321,5
524,222,2
867,528,4
788,302,4
707,140,2
328,8,3
620,452,3
437,170,5
13,502,5
536,1030,3
222,323,3
124,209,3
624,845,3
214,508,4
877,170,5
779,21,5
913,747,3
103,118,3
840,69,4
94,951,3
158,204,4
681,270,1
233,504,5
880,235,3
889,168,4
554,230,5
724,882,1
345,651,4
478,72,1
622,3,1
611,347,4
97,172,4
519,335,5
358,643,3
452,781,3
690,281,3
378,451,4
303,231,4
611,887,2
120,827,2
692,56,3
43,191,5
373,527,4
279,638,4
706,1,4
864,25,4
800,289,4
125,294,4
399,794,3
840,845,5
320,808,4
407,210,4
846,53,3
660,652,4
839,323,4
200,423,5
532,1046,4
487,161,5
189,914,2
151,732,4
295,241,5
142,268,5
912,661,2
492,772,1
102,636,3
358,179,4
307,28,3
913,195,4
457,770,4
690,210,3
328,1015,3
618,815,4
378,370,2
313,744,3
668,82,4
276,1228,1
393,596,4
429,1296,2
85,188,2
442,228,5
305,1456,4
543,591,4
640,22,4
16,286,2
87,449,3
697,713,5
183,229,3
198,280,3
597,286,3
643,128,3
479,640,4
83,720,4
409,485,2
328,155,4
303,17,4
563,321,5
308,164,4
492,654,4
343,169,5
45,257,5
85,432,4
18,19,3
64,32,1
881,192,5
169,321,3
56,1036,2
299,582,2
705,82,5
561,423,2
883,173,4
758,751,4
907,462,4
1,262,3
692,1040,2
746,68,4
889,755,3
365,1420,2
707,536,3
54,100,5
125,756,4
181,15,3
902,294,2
295,449,4
622,72,3
345,318,5
916,170,4
311,416,4
684,477,5
244,953,4
545,378,3
911,374,1
294,273,3
686,181,4
796,216,5
443,358,1
473,293,4
507,827,5
23,214,3
488,890,1
716,428,3
119,716,5
181,308,1
504,1210,3
13,858,1
666,82,3
83,409,4
354,134,4
403,111,4
254,140,4
255,200,3
500,100,4
796,1055,3
417,1091,3
65,378,5
886,54,3
629,357,4
624,742,4
534,1215,3
487,227,3
222,1074,3
447,1016,3
313,180,5
586,551,2
130,379,4
60,484,5
8,210,4
378,67,2
472,210,5
186,332,4
181,363,1
350,187,5
271,313,4
405,189,1
178,39,2
498,594,2
387,152,1
43,596,3
42,756,5
286,47,4
608,163,1
682,728,3
200,982,2
327,874,3
645,403,3
825,288,1
450,183,4
204,880,2
134,339,2
537,688,1
688,1127,5
786,423,5
379,187,5
303,460,4
429,179,3
273,303,4
276,28,4
201,896,3
294,245,3
213,692,4
488,468,5
59,1028,1
627,665,3
566,479,4
181,690,3
387,742,2
287,4,4
299,856,3
184,71,4
212,246,5
430,56,4
521,125,3
173,324,5
429,83,4
276,501,4
894,748,3
256,642,4
763,1,4
862,866,4
280,318,5
104,456,3
537,1163,1
121,121,2
258,326,5
718,685,4
825,411,3
393,87,4
577,140,4
454,133,4
498,693,3
277,124,3
753,483,5
704,347,4
393,585,2
823,684,4
879,597,2
301,606,3
490,547,4
715,380,3
16,385,5
307,1110,4
251,298,5
705,15,3
188,66,3
703,181,5
664,196,4
666,91,3
655,285,4
720,311,5
682,946,4
297,89,4
697,473,5
588,531,3
812,682,4
841,344,3
265,111,2
12,170,4
721,1039,5
363,336,4
463,1163,4
727,432,2
1,20,4
241,286,5
72,5,4
374,544,1
780,474,3
887,710,5
587,687,1
688,304,5
660,380,2
766,182,4
891,285,5
470,277,4
303,426,3
804,603,5
132,275,3
491,116,5
464,1226,4
291,1471,3
524,197,4
118,258,5
486,124,5
653,1016,3
279,398,4
889,980,4
437,642,1
271,474,3
456,474,5
198,1,4
442,628,4
916,737,3
479,288,3
805,17,4
868,168,3
532,918,4
938,873,3
295,102,4
1,136,3
745,285,1
178,696,4
555,120,4
450,71,3
200,72,4
460,20,4
580,546,1
653,208,3
679,710,4
690,9,3
880,461,4
867,483,5
95,91,5
846,612,5
929,89,5
328,144,4
262,402,4
835,133,5
603,210,4
761,877,2
159,323,4
723,286,3
679,291,4
595,282,4
437,521,4
456,217,3
481,580,4
682,582,1
554,546,3
94,576,2
58,11,5
447,278,3
851,363,4
543,265,4
699,413,3
664,636,3
313,139,3
666,529,5
621,299,1
408,324,5
194,783,2
202,269,4
18,970,3
682,238,3
698,1299,2
82,56,3
889,498,4
239,1192,1
587,308,3
892,238,4
800,742,4
59,871,2
828,748,2
144,294,4
198,248,3
263,892,3
455,323,3
888,286,5
880,1224,3
387,189,5
632,228,3
303,156,5
1,64,5
200,45,3
342,175,5
659,739,4
116,1226,2
823,408,5
452,624,2
546,300,3
629,324,2
198,6,2
82,473,2
514,274,4
318,204,5
843,551,3
896,168,4
650,239,3
251,275,4
1,21,1
150,475,5
296,151,2
804,363,4
168,596,4
416,265,5
21,379,3
305,566,3
738,222,4
804,105,3
435,327,3
60,210,4
758,479,5
943,412,2
504,211,4
119,96,5
296,696,4
11,727,3
889,470,4
467,257,4
639,387,3
535,166,4
437,91,3
793,1187,2
13,348,2
385,1449,4
773,27,1
722,147,3
233,48,5
474,76,4
436,507,4
795,189,3
73,32,4
339,550,2
299,514,5
279,1271,4
652,96,4
464,264,4
157,250,1
875,321,3
6,275,4
592,931,1
846,526,4
924,237,4
145,258,4
375,1073,2
669,479,5
87,188,4
10,404,4
390,319,5
60,485,4
174,597,3
312,601,5
467,475,4
385,443,3
673,303,5
189,136,4
363,805,4
493,174,3
854,4,2
774,254,1
103,252,2
495,404,4
776,432,1
927,138,4
347,144,5
524,134,5
795,50,3
399,102,3
256,323,5
937,303,4
556,178,5
889,705,4
108,284,3
458,696,3
275,969,2
59,137,5
371,443,4
819,381,4
11,524,4
363,232,2
327,25,2
104,332,2
450,1140,2
788,629,1
96,174,5
279,204,3
347,871,4
213,735,5
109,5,3
57,1,5
846,615,5
707,496,3
488,134,2
181,683,1
118,184,5
62,111,3
254,1116,3
634,127,5
445,908,1
756,420,4
870,178,4
592,268,5
363,101,1
189,143,5
719,285,4
305,483,5
393,501,3
92,1037,2
716,627,4
62,1016,4
505,951,3
655,742,3
767,176,3
653,191,5
862,978,3
472,217,5
805,167,3
682,1188,3
892,97,5
534,1034,3
399,470,4
30,174,5
59,410,3
715,627,3
374,1407,2
536,153,4
741,435,4
425,550,4
79,286,5
406,205,2
721,107,4
514,214,5
20,496,5
727,658,5
524,855,4
21,301,4
890,134,5
344,742,3
331,214,3
397,529,4
392,189,4
653,94,2
259,181,4
558,275,4
268,826,1
910,405,4
195,304,4
903,181,4
898,327,5
94,368,2
601,176,2
236,549,4
669,647,5
363,156,3
733,146,3
452,14,3
786,191,4
144,1169,4
496,1286,2
491,237,3
164,326,3
796,211,3
269,425,5
527,187,5
214,319,3
411,8,3
613,279,4
825,1028,3
833,730,4
183,88,3
422,185,4
486,628,3
57,11,3
492,492,4
244,628,4
617,179,4
373,1230,3
835,371,5
650,187,2
854,431,3
5,370,1
304,323,3
434,148,3
177,127,5
786,88,4
43,418,4
301,15,4
58,120,2
82,21,1
216,11,5
101,829,3
169,538,4
840,497,4
854,411,2
187,213,4
927,412,1
121,125,2
351,984,5
902,327,3
919,1012,4
539,301,5
892,174,5
380,959,2
373,704,2
82,100,5
303,259,3
534,325,4
456,658,3
297,746,3
566,388,3
387,13,4
804,473,4
909,261,5
782,1514,2
504,382,4
548,117,4
239,205,3
393,1016,5
224,294,4
472,1002,4
393,771,3
786,99,4
379,257,4
111,303,3
532,121,4
407,184,4
790,940,3
47,268,4
932,600,2
880,3,1
871,907,3
308,659,3
203,744,2
402,480,5
458,956,5
222,44,3
291,235,2
806,879,3
474,356,5
592,455,4
2,10,2
357,508,5
291,246,5
318,239,4
894,923,5
142,7,4
352,183,5
14,475,3
96,182,4
535,209,5
819,286,5
44,81,4
804,436,5
168,275,3
263,699,4
586,96,4
127,901,5
626,923,5
699,19,4
536,52,3
773,183,4
62,387,2
346,62,3
770,333,5
642,624,3
502,343,5
246,172,5
429,64,4
221,94,3
518,744,4
826,22,5
339,209,5
606,966,5
799,258,5
889,202,3
357,334,4
462,289,5
308,588,5
92,679,4
725,748,4
416,313,5
228,275,3
405,82,4
921,662,4
308,822,4
452,467,3
480,79,4
308,805,4
385,61,2
851,346,5
505,121,4
299,98,4
201,121,2
389,1530,2
773,432,4
128,739,4
87,550,4
222,48,5
757,148,4
733,459,4
24,427,5
939,106,3
392,181,5
540,1226,4
675,891,2
418,895,4
13,632,3
288,50,4
682,195,4
933,561,3
110,161,5
405,856,1
363,946,4
125,511,5
790,269,3
429,191,5
343,58,4
758,890,3
295,629,5
178,244,1
622,431,5
62,114,4
805,50,4
24,223,5
807,602,5
85,58,4
568,504,3
923,472,4
472,265,4
891,237,5
833,38,1
105,751,2
1,241,4
97,191,5
348,975,4
804,237,4
222,25,3
104,330,1
233,202,5
882,405,4
82,283,2
152,632,4
664,53,3
280,527,5
727,567,2
666,709,4
452,530,3
794,269,5
642,252,5
625,519,2
887,143,5
409,1295,1
804,318,5
709,693,4
856,750,5
314,1289,2
309,319,4
102,672,1
213,70,3
13,551,1
188,294,2
741,480,5
607,211,5
778,143,1
222,168,4
313,258,3
280,619,4
735,1012,2
286,819,3
389,217,3
939,1277,5
886,732,3
7,152,4
484,665,4
329,855,4
587,328,1
478,98,5
137,195,5
313,322,3
429,165,5
608,729,4
506,281,3
450,15,3
823,98,5
717,328,4
823,143,4
269,507,4
889,276,4
534,823,4
342,160,3
599,815,3
303,416,3
544,323,2
803,303,4
187,659,5
248,69,1
374,1047,3
18,476,3
923,294,4
864,238,5
2,295,4
380,530,5
650,663,4
435,406,3
11,752,4
188,651,4
447,227,2
601,222,4
104,287,2
774,1419,1
491,127,3
293,824,3
533,12,4
10,702,3
654,1016,4
763,100,5
398,71,5
90,1137,2
269,52,4
221,1035,3
22,21,4
432,1049,2
608,65,5
387,732,1
94,800,3
640,720,3
292,153,4
551,895,3
942,1204,4
791,181,5
429,378,3
10,706,4
894,290,2
447,498,4
782,1252,3
286,235,4
925,217,2
500,971,5
90,191,5
244,255,2
104,250,3
295,237,4
807,684,5
851,1675,3
106,100,3
500,44,1
59,60,5
90,516,5
796,479,4
255,930,1
314,411,4
104,147,3
500,282,4
314,1048,4
347,418,4
256,739,5
13,183,4
825,986,5
894,327,4
406,93,4
880,595,1
698,204,2
339,1404,5
354,692,2
584,82,3
578,380,3
291,210,5
72,527,4
687,294,3
291,742,3
62,704,2
823,159,3
296,485,5
584,222,4
747,301,1
234,131,3
198,186,5
907,402,5
36,319,2
862,132,5
160,508,5
716,97,4
298,193,5
363,933,2
295,134,5
201,36,1
659,215,4
110,332,3
892,497,4
207,787,3
283,204,4
396,823,2
401,566,5
488,181,4
301,201,4
476,393,4
405,753,1
696,307,5
129,310,2
44,588,4
313,239,3
641,23,5
378,404,4
759,24,3
328,739,3
13,321,2
57,678,3
274,597,3
591,517,4
586,452,3
416,510,4
430,273,4
916,60,4
151,919,5
564,302,3
795,919,4
76,1007,4
244,1118,4
3,336,1
13,879,2
903,25,4
405,1290,2
537,896,3
526,248,4
174,80,1
587,890,1
157,273,5
115,237,2
328,715,2
286,17,4
682,356,3
670,519,5
389,187,5
533,949,4
942,689,3
180,196,5
62,866,2
416,873,5
312,641,5
328,187,4
271,419,3
381,1400,3
442,986,1
19,210,3
269,985,3
303,87,3
892,54,3
919,358,3
846,518,4
655,149,4
671,62,5
303,738,2
840,45,4
508,174,4
239,183,5
903,288,4
561,216,3
566,242,5
727,283,2
903,276,5
355,336,4
102,629,3
429,1014,3
618,283,3
378,180,3
712,955,2
401,315,4
206,269,4
198,108,3
786,15,3
864,4,4
178,354,4
666,729,4
62,199,4
561,447,3
622,41,3
143,307,4
648,33,1
199,100,3
303,121,3
747,732,3
256,86,5
474,921,3
650,208,5
722,696,4
71,153,4
682,148,3
447,237,4
357,284,4
934,389,3
385,32,5
28,678,2
13,547,1
58,1098,4
816,264,4
823,154,5
62,249,2
28,665,3
655,69,3
284,286,4
97,222,5
472,235,5
272,8,4
184,506,4
419,1451,4
361,269,4
201,511,3
145,347,3
286,1053,4
299,553,3
338,83,2
80,237,4
361,212,5
235,194,5
352,273,2
429,1018,3
7,657,4
301,121,4
97,186,3
828,179,4
815,167,2
90,517,3
579,732,4
868,402,1
10,160,4
838,128,4
747,79,4
255,447,3
906,100,4
764,237,4
303,277,3
405,625,3
396,9,4
299,512,4
268,179,4
671,472,5
871,187,5
70,501,4
144,647,4
653,509,4
174,988,1
753,300,1
671,181,5
907,553,5
334,20,4
324,742,5
385,151,2
789,93,4
102,541,2
738,257,3
394,1484,4
22,250,5
457,89,5
338,582,5
708,740,5
303,564,1
892,49,4
42,826,3
864,282,3
757,68,4
117,1047,2
326,72,2
708,268,3
833,235,4
268,163,2
235,1193,4
831,208,2
230,82,5
632,432,3
776,672,3
269,55,4
471,1,4
889,211,4
164,866,5
152,69,5
639,166,3
489,263,2
882,228,5
450,98,4
234,81,3
651,322,3
642,1029,3
824,292,3
611,906,2
747,661,5
181,1097,1
392,248,4
749,655,5
125,411,3
551,161,5
709,633,3
887,477,1
393,228,3
282,271,3
776,145,2
15,823,2
121,122,2
536,210,5
378,159,3
7,620,4
450,1311,4
724,938,3
286,1101,5
648,193,4
931,1022,1
151,47,3
276,578,4
167,655,4
311,91,3
43,222,4
76,197,5
7,154,5
291,143,3
59,96,5
881,62,4
538,28,3
694,480,4
450,908,1
413,877,3
870,631,2
599,975,5
405,704,2
142,294,3
313,71,4
182,15,4
345,1023,2
425,568,3
250,7,4
299,45,3
903,91,5
412,81,2
864,386,3
393,552,2
286,512,2
242,1152,5
235,1021,5
76,960,3
256,21,4
846,127,5
840,234,5
99,196,4
671,568,5
514,470,3
936,952,4
619,808,3
751,3,3
523,1069,5
268,39,3
59,708,4
535,425,5
289,926,3
519,887,5
929,144,3
432,258,4
286,455,1
850,659,4
73,514,4
846,552,4
405,627,1
305,451,3
623,194,5
934,1285,3
85,87,4
527,1149,4
343,44,3
293,1119,1
405,1066,1
537,200,3
291,403,4
849,207,5
543,656,4
292,168,5
334,59,5
647,121,4
447,293,4
189,532,4
312,487,5
23,99,4
602,117,5
537,299,2
933,284,2
216,302,5
716,427,5
275,227,3
802,263,1
451,683,1
276,39,3
567,203,4
308,569,3
840,300,3
77,511,2
934,2,4
548,328,4
833,187,5
64,237,4
552,1095,3
221,128,3
221,544,4
450,402,4
405,859,1
871,526,5
921,172,4
636,106,4
236,435,4
95,878,1
749,203,4
257,121,3
186,269,1
883,512,5
757,742,4
399,168,3
493,323,4
354,305,4
397,591,4
924,117,2
843,300,3
474,191,5
326,232,2
375,443,4
474,526,5
919,23,3
392,875,3
846,654,5
618,62,2
831,687,2
930,174,3
508,229,2
474,25,5
546,346,5
417,209,4
87,372,3
343,159,2
187,137,5
218,265,3
401,490,3
715,475,4
276,229,3
234,236,3
699,546,3
229,288,4
80,208,5
608,699,5
768,475,2
389,1,4
421,331,2
851,1540,2
603,450,3
864,71,3
452,1410,1
524,1101,4
256,363,3
355,872,4
810,286,4
759,222,5
7,509,5
294,333,4
455,770,3
650,235,3
655,1141,3
505,227,2
524,712,4
804,196,4
417,422,3
916,257,3
399,454,3
468,173,5
804,243,3
425,301,4
445,55,1
297,705,2
684,409,3
746,174,5
83,255,5
314,846,3
823,739,4
255,763,5
889,554,4
123,485,5
586,742,3
823,238,5
12,203,3
452,124,5
223,298,5
537,96,3
307,588,4
92,1047,1
727,82,3
450,275,4
741,186,5
234,1459,3
500,164,4
567,603,5
352,156,4
472,584,1
425,322,3
766,648,3
538,31,3
527,179,3
474,199,5
238,111,4
373,328,4
562,133,2
82,69,4
754,742,3
405,548,1
334,346,5
339,214,3
715,1,5
715,713,4
269,401,3
437,716,5
716,193,5
542,648,4
267,265,5
437,420,3
758,1046,4
804,629,3
42,625,3
18,513,4
829,319,4
465,281,2
506,642,4
200,743,3
826,2,3
883,47,3
630,864,4
181,823,2
406,604,3
905,116,3
271,732,4
142,82,4
666,432,3
428,329,3
462,326,4
236,427,5
327,83,2
460,313,4
883,900,5
151,729,4
544,749,4
880,597,3
94,219,4
881,826,1
503,753,1
303,1052,2
193,755,4
437,133,5
128,14,5
77,52,5
910,174,5
118,641,5
527,603,4
833,819,1
437,70,3
125,318,5
514,239,5
16,510,4
32,408,3
221,476,2
545,181,5
462,271,1
862,121,5
838,480,4
616,260,3
435,382,3
606,81,3
267,654,5
331,304,5
802,258,5
653,823,2
394,423,5
711,762,3
326,9,1
327,960,5
394,257,4
650,22,3
448,321,4
271,130,1
724,1234,1
615,87,4
299,753,5
798,393,3
269,17,2
383,313,2
92,717,3
635,237,3
903,106,2
221,385,4
916,89,5
247,271,2
815,449,2
756,930,3
624,122,3
588,959,5
846,429,2
876,288,3
457,252,4
796,300,4
324,283,3
763,13,3
752,325,2
490,458,3
15,297,3
848,50,5
617,302,4
416,614,5
588,810,4
295,403,4
627,33,1
535,22,3
902,480,5
650,898,3
493,483,5
198,122,1
892,68,4
486,1226,4
6,237,2
807,1274,3
201,729,2
320,399,3
596,149,3
566,166,4
696,312,4
637,15,4
303,68,4
226,596,3
11,749,5
327,735,2
686,518,5
234,98,4
194,427,4
416,297,4
72,844,4
168,1051,4
180,69,4
325,654,4
133,328,3
576,204,4
844,109,2
184,132,5
655,1641,3
422,333,4
273,338,3
642,832,3
435,79,4
875,56,5
911,427,3
263,511,5
295,1,4
480,462,4
844,50,5
95,631,4
868,59,4
884,1018,2
709,402,3
514,272,4
712,99,4
907,340,2
435,222,3
279,532,1
748,199,4
10,483,5
488,322,3
758,764,1
766,65,4
362,321,2
271,516,4
1,118,3
307,161,3
253,183,5
889,979,3
731,196,5
298,484,4
919,326,3
448,301,1
815,584,3
173,334,4
826,343,5
416,10,3
711,969,5
313,174,4
385,492,2
39,270,4
33,300,4
194,239,3
115,558,5
474,836,3
500,316,3
450,632,5
141,619,4
537,182,4
535,478,5
227,15,4
724,328,4
249,255,3
442,79,3
666,381,3
653,563,1
758,50,4
658,628,3
551,365,5
862,467,4
846,69,5
551,1304,1
334,936,3
933,176,3
450,382,3
568,199,3
749,214,3
831,301,2
457,783,3
478,708,3
221,215,4
653,619,3
142,89,3
790,368,2
18,735,4
387,1166,3
823,151,4
571,357,4
588,928,4
770,1012,5
235,318,5
271,269,4
271,466,4
518,1011,4
763,658,3
405,787,3
562,204,1
216,357,4
445,302,1
758,66,3
181,950,1
200,443,5
130,684,5
194,503,4
503,269,5
537,1069,2
556,603,5
846,648,5
317,245,4
495,53,1
332,333,5
727,1,3
794,275,4
541,215,4
243,1197,4
145,1002,1
22,665,1
178,25,3
870,684,3
666,151,2
23,183,3
567,387,4
851,303,4
637,1102,3
699,137,4
675,1101,4
154,61,4
666,660,4
796,932,4
435,228,4
141,252,4
184,837,3
846,8,4
535,507,5
267,450,2
158,648,5
401,243,3
6,23,4
332,56,5
913,462,3
889,180,4
504,196,4
432,475,4
543,603,5
307,183,3
296,210,3
751,96,4
250,1199,3
405,132,5
560,24,2
731,1275,1
450,528,5
254,135,5
130,219,5
426,482,5
751,153,4
529,325,3
707,319,5
42,230,5
405,1005,1
263,22,5
661,249,3
724,322,1
518,866,5
373,217,3
886,69,2
6,98,5
338,204,3
181,279,1
655,1637,3
636,25,5
336,284,4
131,276,5
130,541,3
932,194,5
144,466,2
624,980,4
588,225,5
608,61,5
104,756,2
899,125,3
291,15,5
854,291,2
437,1075,4
251,313,5
437,463,5
357,24,4
125,407,2
552,126,4
484,53,1
764,432,5
22,515,5
481,100,4
338,606,3
399,541,3
210,755,3
740,286,5
463,112,1
851,182,5
848,489,5
343,462,4
756,55,5
337,235,3
532,426,5
698,96,4
488,1039,4
346,157,3
279,760,3
437,755,3
713,750,3
378,365,2
601,228,5
268,3,1
59,179,5
846,194,4
755,300,4
846,79,4
500,174,2
537,448,3
838,190,4
194,234,3
777,818,5
773,1071,2
875,96,4
399,388,2
492,100,4
846,381,4
429,69,5
58,823,1
162,42,3
370,52,4
609,15,5
664,69,3
314,1053,5
10,615,4
437,1007,5
244,82,3
685,333,1
147,301,5
836,880,4
890,657,5
542,208,4
477,111,5
143,258,3
279,63,3
714,369,3
496,633,3
425,222,5
156,187,5
923,280,3
379,520,5
782,1643,2
805,143,3
18,604,5
561,1044,2
27,370,4
488,662,4
320,284,4
889,473,4
405,1206,1
234,964,4
406,447,4
305,87,1
919,9,5
450,372,4
44,871,3
332,73,4
423,328,1
194,559,2
694,434,5
306,257,4
295,1446,4
109,318,4
817,546,4
758,865,4
275,431,3
226,508,4
3,342,4
314,1503,3
473,303,4
405,208,5
194,317,4
498,663,4
177,960,3
532,300,5
598,313,5
903,1142,5
907,1167,5
772,271,4
854,58,3
378,155,4
405,1045,3
884,300,1
487,955,5
13,546,3
16,95,5
488,294,4
279,1182,3
630,117,5
698,135,3
901,230,5
679,181,5
334,961,4
174,396,1
378,257,4
345,518,4
132,127,4
95,474,4
539,127,3
301,334,3
86,270,5
276,357,5
436,1248,3
56,78,3
517,597,4
379,88,4
37,230,4
130,56,5
793,240,4
21,263,1
446,294,1
584,172,4
627,631,3
430,276,1
18,127,5
406,732,4
674,288,3
651,306,5
622,2,4
854,483,4
499,326,3
334,484,5
749,429,4
541,63,3
290,218,2
718,300,5
936,255,5
235,319,4
291,1213,3
239,705,4
615,238,3
804,401,2
128,652,3
293,129,3
844,255,3
293,25,3
299,954,3
393,54,4
293,238,4
266,924,2
222,712,3
642,926,5
655,796,2
303,167,3
305,530,5
94,1226,4
374,126,3
840,285,4
301,241,3
490,302,4
501,150,5
87,521,3
468,963,5
846,373,3
935,597,4
933,50,4
272,772,2
882,582,5
189,196,5
879,127,5
77,168,4
504,633,3
75,1001,1
159,1221,5
655,1475,3
218,100,4
624,762,4
222,692,4
561,537,4
7,264,4
885,209,2
846,1179,2
497,217,4
484,96,5
655,250,3
22,265,3
345,181,4
758,332,4
243,221,5
463,107,3
727,128,4
744,188,3
119,1166,5
184,313,4
296,275,4
638,229,1
269,5,2
18,923,5
159,260,2
315,318,5
102,771,2
655,740,3
55,1089,1
682,559,4
509,288,5
312,213,5
699,989,4
782,1405,2
883,14,3
307,82,4
178,1012,4
271,792,4
694,648,5
369,316,5
305,464,3
934,1037,1
387,183,4
869,116,4
650,499,3
738,128,4
102,625,3
587,876,2
393,561,3
94,134,5
551,84,1
386,455,3
859,151,2
554,215,5
417,49,3
290,1079,2
429,611,4
621,118,3
592,259,2
346,72,3
244,181,4
58,61,5
585,198,5
14,654,4
621,1035,4
831,144,5
49,1079,1
237,659,4
593,1119,5
433,268,3
454,203,2
545,679,2
897,199,4
372,678,4
747,44,2
532,95,5
608,514,5
180,216,5
268,184,4
87,89,4
148,116,5
184,371,5
534,477,3
